          4.08341919e+02, 4.40899231e+02, 4.34532227e+02, 3.50419617e+02,
          1.41421354e+00, 0., 0., 0., 0., 0., 0., 0., 2.34404480e+02,
          5.20264990e+03, 2.98936084e+03, 2.58182788e+03, 2.12923535e+03,
          6.62650146e+02, 1.39388196e+03, 2.27298193e+03, 3.50185742e+03,
          2.61139404e+03, 1.41060272e+02, 0., 0., 0., 1.06470203e+03, 0.,
          1.17749268e+03, 9.17466125e+02, 0., 0., 3.49774951e+03,
          2.97953711e+03, 1.39967273e+03, 1.33917334e+03, 2.32700635e+03,
          3.99453857e+03, 4.01138367e+02, 1.87486597e+03, 8.51476379e+02,
          0. ]
      - [ 3.24076758e+03, 1.63818066e+03, 4.79790820e+03, 3.56994189e+03,
          1.69885474e+03, 1.57440393e+03, 1.71146692e+03, 0.,
          7.06928589e+02, 9.48204041e+02, 2.41906567e+03, 8.04964661e+02,
          1.74048987e+03, 0., 2.82842708e+00, 3.32507373e+03,
          1.66898535e+04, 0., 0., 0., 0., 0., 2.18911548e+03,
          2.88610010e+03, 2.33934131e+03, 4.95187891e+03, 4.31842682e+02,
          0., 0., 0., 0., 0., 6.16235352e+02, 4.57482239e+02,
          9.21964233e+02, 2.02752417e+03, 3.37655566e+03, 5.27877881e+03,
          2.20439209e+03, 2.79114502e+03, 3.57745776e+03, 2.57281342e+02,
          1.44899963e+02, 0., 8.67737244e+02, 3.49595557e+03,
          1.84830469e+03, 7.31673401e+02, 0., 1.17859082e+03,
          1.25830310e+03, 4.90957324e+03, 5.94017212e+02, 0.,
          8.06606689e+02, 4.05472583e+03, 3.31468823e+03, 3.07423779e+03,
          4.29292773e+03, 5.49578760e+03, 2.10420801e+03, 7.99762451e+02,
          1.24352722e+03, 0. ]
      - [ 4.38541113e+03, 1.31880774e+03, 1.20072913e+03, 1.55973071e+03,
          0., 0., 0., 0., 0., 0., 0., 3.56089874e+02, 0., 0.,
          3.86005173e+01, 3.19829297e+03, 1.03428652e+04, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.15867920e+02, 0., 2.09422388e+03, 4.34689063e+03,
          8.80916138e+02, 1.33940051e+03, 2.11732739e+03, 1.82483411e+03,
          2.47911792e+03, 4.08374847e+02, 1.93313217e+02, 0., 0., 0., 0.,
          2.72341705e+02, 1.49566040e+02, 2.63058929e+02, 0., 0.,
          5.06369202e+02, 5.86509717e+03, 2.77460522e+03, 1.43645056e+03,
          1.10005054e+03, 4.64249939e+02, 1.62391418e+03, 0.,
          7.47947327e+02, 2.20581055e+02 ]
      - [ 1.99115234e+03, 9.62735229e+02, 2.71628418e+03, 1.57636890e+03,
          0., 1.49412186e+02, 0., 0., 2.05975723e+02, 0., 0., 0., 0., 0.,
          0., 4.38952118e+02, 1.09939551e+04, 0., 0., 0., 0.,
          1.41421354e+00, 3.96232262e+01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.28893164e+03, 1.35685059e+03, 1.22148767e+03,
          4.66476135e+02, 6.03746216e+02, 3.59507660e+02, 6.11155701e+02,
          1.46932300e+03, 5.65083252e+03, 8.27830872e+02, 0., 0., 0.,
          1.25801430e+02, 0., 3.46831360e+02, 0., 3.61400055e+02, 0.,
          6.63815918e+02, 0., 6.96045593e+02, 3.39522754e+03,
          1.66983984e+03, 2.21525415e+03, 1.83570483e+03, 1.00971289e+03,
          1.37003308e+03, 1.02630518e+03, 4.89148254e+02, 4.28588379e+02,
          0. ]
      - [ 3.99370068e+03, 2.33089795e+03, 2.17342261e+03, 5.38780518e+03,
          0., 0., 4.24264050e+00, 1.01980391e+01, 0., 5.44058838e+01,
          2.91635933e+01, 1.42442963e+02, 0., 0., 9.89949512e+00,
          4.08289551e+03, 1.07627061e+04, 0., 0., 0., 0., 2.62491302e+02,
          3.67129248e+03, 2.87884668e+03, 3.75085400e+03, 2.80539771e+03,
          1.13137083e+01, 0., 0., 0., 3.92173424e+01, 0., 0., 0., 0.,
          4.61119629e+03, 7.08945508e+03, 3.86335278e+03, 9.59241150e+02,
          9.29511414e+02, 2.42190894e+03, 3.27911816e+03, 4.28531494e+03,
          3.45727515e+03, 2.32353840e+01, 0., 0., 1.45602188e+01,
          1.25652698e+03, 3.90366486e+02, 7.85250977e+02, 7.94575684e+02,
          1.31721460e+03, 3.82975757e+03, 3.00341455e+03, 2.95312280e+03,
          4.77924219e+03, 1.46247778e+03, 2.35904126e+03, 4.04935913e+03,
          4.73562256e+03, 3.04258667e+03, 1.50469849e+03, 0. ]
      - [ 3.28424658e+03, 2.81783447e+03, 1.91923169e+03, 2.08539307e+03,
          6.38681458e+02, 0., 4.12742065e+02, 8.69873901e+02, 0., 0.,
          8.35704041e+02, 2.82878052e+02, 0., 0., 2.29778809e+03,
          1.81342041e+03, 1.82008906e+04, 0., 0., 0., 0., 2.97338161e+01,
          2.22602509e+02, 9.74166336e+01, 3.36211456e+02, 1.57838452e+03,
          2.72121307e+02, 0., 0., 0., 0., 0., 5.46635132e+02, 0.,
          4.87493591e+02, 1.84964868e+03, 1.71707104e+03, 1.64334192e+03,
          2.01328918e+03, 1.32924243e+03, 5.46593408e+03, 2.58904114e+02,
          6.29998901e+02, 0., 4.55659973e+02, 5.14758179e+02, 0., 0., 0.,
          1.71664600e+03, 0., 9.40212708e+01, 0., 3.81531616e+03,
          1.35226965e+03, 1.55146130e+03, 2.17880029e+03, 1.41194995e+03,
          5.71709131e+03, 1.39659473e+03, 7.75098694e+02, 5.89520325e+02,
          6.79548401e+02, 1.66397110e+02 ]
      - [ 3.08234229e+03, 1.17086963e+03, 2.70668726e+03, 7.05545410e+03,
          2.23726465e+03, 1.94341992e+03, 1.40900562e+03, 0.,
          1.10761511e+03, 5.27000977e+02, 1.78021289e+03, 3.96511230e+03,
          0., 5.43183228e+02, 9.72668518e+02, 2.40049805e+03,
          5.18069922e+03, 0., 2.18183517e+02, 0., 0., 0., 7.84658350e+03,
          3.42605273e+03, 1.65484406e+02, 4.63288770e+03, 1.40690967e+03,
          7.09310913e+02, 1.53383887e+03, 4.63327087e+02, 2.21129272e+03,
          2.45484619e+03, 1.62010950e+03, 1.72046509e+01, 2.21560010e+03,
          1.54465967e+03, 5.58868115e+03, 6.78599023e+03, 2.59764648e+03,
          0., 1.80651587e+03, 3.65490112e+03, 0., 2.01667505e+03,
          2.44181592e+03, 2.98877197e+03, 1.55538379e+03, 0., 0., 0.,
          1.42302881e+03, 0., 2.21862695e+03, 1.91650726e+02,
          6.01618604e+03, 2.90865601e+03, 1.35280420e+03, 3.59160767e+03,
          1.67309705e+03, 3.41328003e+03, 1.77314832e+03, 2.16574414e+03,
          4.89653809e+03, 2.30837817e+03 ]
      - [ 3.02024365e+03, 2.50870020e+03, 4.66849072e+03, 4.96338916e+03,
          7.64015747e+02, 2.67824585e+02, 9.87704468e+02, 0.,
          1.30279602e+03, 1.48539209e+03, 1.35420898e+03, 0.,
          1.24697180e+03, 1.49508374e+03, 1.52944897e+03, 1.54635547e+03,
          1.02360889e+04, 9.06079468e+02, 1.56876404e+03, 4.06870941e+02,
          0., 0., 6.09393115e+03, 2.98646631e+03, 1.55212732e+03,
          4.29925098e+03, 4.49247119e+03, 1.70282211e+02, 3.70311707e+02,
          7.56687500e+02, 7.94402893e+02, 1.30302271e+03, 1.37612598e+03,
          1.23975800e+02, 1.34626990e+03, 3.85766968e+03, 2.84947168e+03,
          7.48978857e+03, 1.90061328e+03, 1.58947400e+03, 1.27824463e+03,
          2.05881055e+03, 1.45492310e+03, 1.53746057e+03, 3.31412427e+03,
          9.22821777e+02, 7.30405396e+02, 0., 4.61790009e+02,
          8.50445068e+02, 2.22156030e+03, 6.47922314e+03, 9.76032776e+02,
          0., 3.86753369e+03, 2.93143726e+03, 1.57127905e+03,
          1.89240027e+03, 4.02229126e+03, 6.27003760e+03, 6.94862793e+03,
          8.38780090e+02, 1.06254417e+02, 1.36585168e+03 ]
      - [ 2.22734009e+03, 2.75822583e+03, 4.49904248e+03, 5.60960938e+03,
          4.85683594e+03, 8.73252991e+02, 5.14511414e+02, 7.81696899e+02,
          0., 7.50362549e+02, 2.11224146e+03, 2.36999854e+03,
          2.29943970e+03, 0., 4.15932693e+01, 1.76716370e+03,
          7.15457617e+03, 1.03212390e+03, 1.66216858e+03, 8.35320313e+02,
          0., 0., 4.37899756e+03, 2.80144580e+03, 2.96950757e+03,
          4.68437988e+03, 2.08057617e+03, 2.11564990e+03, 3.16786011e+02,
          4.82295959e+02, 2.65401318e+03, 0., 0., 1.27646790e+03,
          1.33348047e+03, 3.74560547e+03, 5.28152637e+03, 3.93135278e+03,
          2.49304932e+03, 2.59315869e+03, 1.16575537e+03, 1.80743909e+03,
          0., 0., 4.55642041e+03, 1.22678613e+03, 8.46050842e+02,
          2.81328979e+02, 1.41466870e+03, 1.41820557e+03, 3.17993604e+03,
          2.42369949e+02, 3.83718658e+02, 0., 3.47469019e+03,
          1.92290979e+03, 3.26994043e+03, 2.77715479e+03, 1.88709692e+03,
          4.41205908e+03, 4.06827856e+03, 2.90137061e+03, 2.41626270e+03,
          0. ]
      - [ 1.77403674e+03, 5.04977881e+03, 3.37454077e+03, 1.97164160e+03,
          0., 8.24487671e+02, 2.92100610e+03, 3.73630829e+01,
          7.06259155e+02, 9.02291748e+02, 8.20870239e+02, 0., 0.,
          1.83620703e+03, 2.23077661e+03, 1.61777954e+03, 1.94525156e+04,
          0., 0., 0., 0., 0., 3.53553391e+01, 1.58151825e+02,
          1.85101843e+03, 2.11301538e+03, 0., 0., 0., 0., 0., 0.,
          8.19005493e+02, 0., 0., 1.99789575e+03, 3.11093750e+03,
          2.02442126e+03, 1.93999890e+03, 7.46022754e+03, 1.70466113e+03,
          0., 0., 7.98498611e+01, 2.74065704e+02, 3.17219312e+03,
          1.99023047e+03, 6.15663086e+02, 0., 1.52600098e+03,
          2.60192230e+02, 2.70201685e+03, 1.62465723e+03, 0.,
          7.16937943e+01, 3.24410352e+03, 4.45961670e+03, 5.52824561e+03,
          1.90136414e+03, 4.40531836e+03, 9.61088440e+02, 5.08161407e+02,
          7.49258850e+02, 0. ]
      - [ 3.63943506e+03, 1.40726563e+03, 3.45963477e+03, 2.81098364e+03,
          1.32180981e+03, 7.29945190e+02, 6.70954529e+02, 1.22549939e+03,
          1.32004675e+03, 2.02542603e+03, 1.72046509e+01, 1.06901233e+03,
          0., 1.63161267e+03, 5.52422485e+02, 1.32888403e+03,
          8.66703711e+03, 7.54571228e+02, 3.44181274e+02, 0., 0.,
          2.77102875e+02, 5.20980664e+03, 2.42819702e+03, 1.17367712e+03,
          4.33505615e+03, 2.35828540e+03, 4.24499702e+01, 1.41421354e+00,
          0., 1.15276697e+03, 7.33258484e+02, 3.51513855e+02,
          9.10390564e+02, 4.06086865e+03, 2.96315918e+03, 3.43572339e+03,
          1.64994141e+03, 1.85189075e+03, 2.18023804e+03, 2.82890894e+03,
          2.05358398e+03, 1.26409436e+03, 1.33958154e+03, 1.22348926e+03,
          1.27264465e+03, 0., 1.52470129e+03, 9.07358826e+02,
          9.07337769e+02, 1.08076172e+03, 2.81540234e+03, 1.17180212e+03,
          9.05538483e+01, 3.39570923e+03, 2.39202588e+03, 1.17357849e+03,
          1.93847363e+03, 2.64265112e+03, 9.02614453e+03, 5.91219055e+02,
          8.78927795e+02, 2.19513135e+03, 9.36318298e+02 ]
      - [ 1.70902954e+03, 2.17959985e+03, 4.36183008e+03, 1.61927173e+03,
          0., 0., 2.95607349e+03, 2.49146530e+02, 8.46356873e+02, 0.,
          9.82660583e+02, 8.47685059e+02, 1.65529449e+02, 0.,
          2.20930493e+03, 1.73550928e+03, 1.99685000e+04, 0., 0., 0., 0.,
          0., 3.00797943e+02, 3.88105652e+02, 3.42791473e+02,
          3.10644135e+02, 0., 0., 0., 0., 0., 0., 7.54400391e+02, 0.,
          1.36124939e+02, 2.79272729e+03, 1.19986792e+03, 9.74184143e+02,
          4.18733496e+03, 2.84301318e+03, 2.23091040e+03, 9.85640625e+02,
          0., 0., 0., 1.46932520e+03, 2.26868604e+03, 8.06708252e+02, 0.,
          7.52154236e+02, 1.27221912e+03, 250., 7.96895203e+02, 0.,
          5.70459045e+02, 5.11168506e+03, 4.93824463e+03, 1.26852686e+03,
          1.07111304e+03, 6.07284119e+02, 2.96332471e+03, 5.40407227e+02,
          1.49698560e+03, 8.08170776e+02 ]
      - [ 2.22638718e+02, 5.93905615e+03, 2.04938574e+03, 4.23671729e+03,
          4.99908203e+02, 0., 0., 0., 0., 1.12450989e+03, 5.44197314e+03,
          0., 0., 0., 1.62246719e+02, 0., 6.25933203e+03, 2.00508069e+03,
          1.51532690e+03, 0., 1.29177722e+03, 0., 7.65255493e+02,
          1.06481531e+03, 1.52629224e+03, 4.59151660e+03, 3.40245508e+03,
          2.27758636e+02, 1.72749365e+03, 7.54862915e+02, 0.,
          2.10523148e+02, 0., 1.45094922e+03, 3.08490381e+03,
          3.38177197e+03, 1.97512866e+03, 2.37583325e+03, 4.18167676e+03,
          1.85910767e+03, 0., 2.17848572e+02, 1.76370410e+03,
          1.90800391e+03, 7.99124268e+02, 8.91090515e+02, 0.,
          5.35238281e+02, 1.63631860e+03, 1.25367004e+03, 2.83877222e+03,
          2.26566626e+03, 1.17578479e+03, 0., 6.13131287e+02,
          1.43116626e+03, 1.09175464e+03, 3.15070020e+03, 9.15457227e+03,
          4.76114502e+03, 2.80042542e+02, 6.81652405e+02, 0.,
          5.09762695e+02 ]
      - [ 1.15492261e+03, 5.00369336e+03, 6.48600159e+02, 0., 0., 0.,
          5.98640137e+02, 7.67635315e+02, 0., 6.07427368e+02, 0., 0., 0.,
          0., 2.69281799e+02, 4.48783936e+03, 1.56470615e+04, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.96773010e+02,
          8.81364929e+02, 9.71416382e+02, 1.36974487e+03, 1.20123828e+03,
          1.32320813e+03, 6.73132019e+02, 3.32763623e+03, 5.62068408e+03,
          1.31017676e+03, 0., 0., 4.24200439e+02, 6.00333252e+02,
          3.67926636e+02, 0., 6.61043091e+02, 0., 9.94112305e+02, 0.,
          6.82026367e+02, 0., 4.30016895e+03, 2.10189819e+03,
          3.54633569e+03, 1.39292346e+03, 1.99847168e+03, 1.60231189e+03,
          1.59353052e+03, 6.45798706e+02, 1.23351746e+03, 0. ]
      - [ 3.58407129e+03, 1.85079382e+03, 1.37509937e+03, 1.11893652e+03,
          5.56341858e+02, 0., 0., 0., 3.43912781e+02, 0., 4.38244232e+02,
          0., 1.64120313e+03, 1.00441699e+03, 9.62313843e+02,
          5.03591370e+02, 1.29238584e+04, 0., 0., 0., 0., 0., 0., 0., 0.,
          4.62212067e+01, 0., 0., 0., 0., 0., 0., 3.86046631e+02, 0.,
          4.30081390e+02, 0., 1.12070630e+03, 1.23177649e+03,
          1.51806763e+03, 6.46098877e+03, 2.57800720e+02, 1.41421354e+00,
          0., 0., 3.41891785e+02, 6.67630127e+02, 0., 1.60312195e+02,
          2.43552612e+03, 1.11405920e+03, 0., 1.78101105e+02, 0., 0.,
          4.66146126e+01, 2.80214502e+03, 4.14898828e+03, 1.95883643e+03,
          1.10485767e+03, 1.43760864e+03, 0., 1.97994949e+02,
          1.17164087e+03, 6.76047363e+02 ]
      - [ 5.83985596e+02, 1.78277014e+03, 3.23188403e+03, 5.16474072e+03,
          3.20892871e+03, 5.85656921e+02, 7.17289368e+02, 3.09483429e+02,
          1.11543716e+02, 0., 8.16535400e+02, 3.79476978e+03,
          4.86694977e+02, 3.99664856e+02, 1.22118713e+03, 1.51375562e+03,
          1.42544561e+04, 0., 0., 0., 0., 0., 0., 0., 2.86094391e+02,
          1.38624036e+03, 0., 0., 0., 0., 0., 0., 0., 3.12429248e+03,
          5.91934131e+03, 1.37335645e+03, 9.52947510e+02, 1.23355029e+03,
          1.78665857e+03, 7.63082397e+02, 1.46251807e+03, 6.68552539e+03,
          0., 2.33944427e+02, 0., 0., 0., 0., 1.00018250e+03,
          1.10645923e+03, 0., 0., 0., 0., 1.70293865e+01, 1.32881494e+03,
          5.21065820e+03, 7.95633643e+03, 4.64844055e+02, 0., 0.,
          7.39152222e+02, 6.31038818e+02, 1.26572412e+03 ]
      - [ 1.61307153e+03, 3.08647095e+03, 2.19674609e+03, 1.40842822e+03,
          0., 9.37435913e+02, 4.99625854e+02, 1.60889380e+03,
          6.39432556e+02, 1.02264612e+03, 7.50814270e+02, 0.,
          2.19487524e+03, 2.74401154e+02, 1.00664105e+03, 3.95093213e+03,
          1.30437637e+04, 0., 0., 0., 0., 0., 9.40212708e+01,
          3.48124194e+03, 2.25088428e+03, 2.23694238e+03, 0., 0., 0., 0.,
          0., 0., 3.00433014e+02, 7.39691833e+02, 2.38187305e+03,
          2.03397644e+03, 2.75356860e+03, 1.95658398e+03, 2.89927002e+03,
          3.26076025e+03, 3.03503809e+03, 0., 7.68084595e+02,
          1.85837671e+03, 3.03033813e+03, 6.57469421e+02, 1.24788184e+03,
          0., 8.80422607e+02, 2.16536206e+03, 2.47146094e+03, 0.,
          1.56489417e+03, 4.56508484e+01, 2.65887207e+02, 3.32441626e+03,
          1.19473975e+03, 3.05754565e+03, 3.45525146e+03, 2.01807666e+03,
          2.02564294e+03, 3.61707062e+02, 0., 1.88644202e+03 ]
      - [ 1.30125940e+03, 2.25365503e+03, 2.95936646e+03, 4.76898535e+03,
          1.28883667e+03, 8.11670593e+02, 0., 6.25409546e+02, 0., 0.,
          2.75421533e+03, 6.64946594e+02, 9.67470932e+01, 0.,
          1.66714612e+03, 0., 1.27574092e+04, 0., 0., 0., 0., 0., 0., 0.,
          2.63043701e+02, 1.78789331e+03, 8.69503296e+02, 0., 0., 0., 0.,
          0., 0., 0., 2.12787842e+03, 3.98477441e+03, 1.57767883e+03,
          1.39024927e+03, 2.49784225e+02, 1.45502563e+03, 2.83323151e+02,
          4.40045801e+03, 0., 1.53882788e+03, 8.11368835e+02, 0.,
          3.06022888e+02, 5.73146729e+02, 1.20471448e+03, 3.51968994e+03,
          0., 0., 0., 0., 0., 1.36629907e+03, 5.30501074e+03,
          6.51809668e+03, 2.34462067e+02, 4.29776672e+02, 0., 0.,
          6.81175461e+01, 0. ]
      - [ 2.81584692e+03, 1.05221301e+03, 3.27179663e+03, 4.77209668e+03,
          8.51766418e+02, 1.23774146e+03, 0., 0., 0., 1.17643628e+03,
          1.12604651e+03, 2.66632227e+03, 3.27123840e+02, 8.34865265e+01,
          5.77754288e+01, 1.38431689e+03, 1.71463047e+04, 0., 0., 0., 0.,
          0., 8.68498779e+02, 0., 1.07892236e+03, 1.52052612e+02, 0., 0.,
          0., 0., 0., 0., 0., 1.32999817e+03, 2.21304028e+03, 0.,
          4.87062891e+03, 1.57739307e+03, 1.42292737e+03, 5.59106934e+02,
          4.29057227e+03, 1.69384506e+02, 0., 7.34543396e+02,
          1.31305933e+03, 6.65323975e+02, 4.18437592e+02, 0.,
          1.45355737e+03, 7.93248962e+02, 1.30146072e+02, 0., 0., 0.,
          4.24264050e+00, 0., 8.06681055e+03, 6.43628564e+03, 0., 0., 0.,
          1.27044385e+03, 2.92643127e+02, 7.86675293e+02 ]
      - [ 1.31903662e+03, 3.07287842e+03, 1.42049084e+03, 3.71510547e+03,
          1.07340308e+03, 9.76657593e+02, 6.02454956e+02, 1.38327527e+03,
          0., 6.56566833e+02, 1.19443811e+03, 5.35152344e+02,
          7.59000671e+02, 0., 1.13137083e+01, 1.67464600e+03,
          1.47268506e+04, 0., 0., 0., 0., 0., 0., 0., 0., 7.09040222e+02,
          2.01400101e+02, 0., 0., 0., 0., 0., 1.39143823e+03, 0.,
          1.70482446e+03, 1.51941431e+03, 4.68796777e+03, 3.68195282e+02,
          8.59493164e+02, 6.34433594e+02, 3.93772070e+03, 2.10710889e+03,
          0., 0., 1.20317017e+03, 6.29636353e+02, 1.37592200e+03, 0.,
          9.35027283e+02, 4.27031616e+02, 0., 0., 0., 0., 0., 0.,
          1.20008047e+04, 1.30370337e+03, 8.09938477e+02, 2.69031586e+02,
          0., 0., 6.37887146e+02, 8.68503174e+02 ]
      - [ 1.16728271e+03, 2.04060791e+03, 3.69748267e+03, 6.84935059e+02,
          0., 0., 7.20616089e+02, 8.68324829e+02, 1.67431567e+03,
          6.33482422e+02, 1.34701599e+03, 0., 0., 0., 1.96977158e+01,
          1.23705664e+03, 1.14792236e+04, 0., 0., 0., 0., 0.,
          7.10616638e+02, 0., 8.97369263e+02, 9.44172729e+02, 0., 0., 0.,
          0., 0., 0., 3.22746387e+03, 1.89289673e+03, 1.81633133e+02,
          2.60162256e+03, 9.30460205e+02, 1.80099976e+02, 1.81403967e+03,
          2.75783032e+03, 3.53119873e+03, 7.07106781e+00, 1.05153210e+03,
          7.98109436e+02, 0., 0., 6.62407715e+02, 4.87010773e+02,
          3.74375049e+03, 9.34662476e+02, 1.36284766e+03, 1.44554489e+02,
          0., 0., 2.28473186e+01, 0., 8.56135840e+03, 2.05450073e+03,
          1.08740295e+03, 9.93737732e+02, 1.11487830e+03, 9.46971558e+02,
          5.96607056e+02, 1.04967041e+03 ]
      - [ 1.37501086e+03, 6.23887817e+02, 3.63113403e+03, 2.12115942e+03,
          1.61197314e+03, 7.20943848e+02, 3.25631683e+02, 0.,
          9.41630005e+02, 3.84512817e+02, 7.68374939e+01, 1.57221069e+03,
          0., 0., 7.77246460e+02, 6.78714661e+02, 1.11248369e+04, 0., 0.,
          0., 5.37401161e+01, 3.16834351e+02, 7.22258972e+02, 0.,
          3.27976105e+02, 2.12132034e+01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 2.63119995e+03, 3.08039453e+03, 1.50030054e+03,
          7.64539124e+02, 5.97406372e+02, 1.00687637e+02, 5.25911194e+02,
          9.41445190e+02, 1.47198193e+03, 3.58673413e+03, 3.23199615e+02,
          0., 9.91261826e+01, 2.26962964e+03, 4.90903259e+02, 0.,
          4.71105072e+02, 2.75246777e+03, 4.10472870e+02, 7.28171631e+02,
          0., 2.00019727e+03, 7.36383301e+03, 3.94628937e+02,
          4.02019928e+02, 2.23432327e+02, 5.80201660e+02, 6.96684998e+02,
          0. ]
      - [ 1.13488293e+03, 3.59516174e+02, 1.86883936e+03, 2.31352466e+03,
          2.94200623e+02, 0., 1.44450684e+02, 3.73162170e+02, 0.,
          1.97002533e+02, 6.16116867e+01, 1.79339905e+03, 1.06896228e+03,
          6.62727295e+02, 1.13943896e+03, 0., 7.89564844e+03, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.53066602e+03, 1.56033521e+03, 7.33885193e+02, 9.42844604e+02,
          8.02515503e+02, 2.84095679e+03, 2.15383984e+03, 1.76678940e+02,
          2.99015045e+02, 0., 3.87827271e+02, 6.59279907e+02,
          9.08044556e+02, 6.18012939e+02, 3.17051929e+03, 3.18804016e+02,
          0., 0., 0., 1.07004669e+02, 0., 0., 8.07933984e+03,
          3.48536255e+03, 0., 0., 0., 0., 1.44422989e+02, 5.44518127e+02 ]
